
Converted from imet to match Vaisala RS format

Information about sounding:
==================================

Ignore: Station:                  xxxx
Ignore: Launch time:              2019-06-17 08:25:28 UTC
Ignore: RS type:                  m10
Ignore: RS number:                
Ignore: Reason for termination:   Manual stop
Ignore: Sounding SW version:      MW31 3.66.0

Ignore: PTU calculations in research mode

==================================


Information about map: FLEDT               
==================================


   Record name:    Unit:           Data type:          Divisor: Offset:
   ---------------------------------------------------------------------
    time            sec             float (4)          1        0       
    Pscl            ln scaled       float (4)          1        0       
    T               K               float (4)          1        0       
    RH              %               float (4)          1        0       
    v               m/s             float (4)          -1       0       
    u               m/s             float (4)          -1       0       
    Height          m               float (4)          1        0       
    P               hPa             float (4)          1        0       
    TD              K               float (4)          1        0       
    MR              g/kg            float (4)          1        0       
    DD              dgr             float (4)          1        0       
    FF              m/s             float (4)          1        0       
    AZ              dgr             float (4)          1        0       
    El              dgr             float (4)          1        0       
    Range           m               float (4)          1        0       
    Lon             dgr             float (4)          1        0       
    Lat             dgr             float (4)          1        0       
    SpuKey          bitfield        unsigned short (2) 1        0       
    UsrKey          bitfield        unsigned short (2) 1        0       
    RadarH          m               float (4)          1        0       

*************************************************************************************************
time	Pscl	T	RH	v	u	Height	P	TD	MR	DD	FF	AZ	El	Range	Lon	Lat	SpuKey	UsrKey	RadarH
108	-32768.0	287.84999999999997	53.0	-0.6486844753514097	-3.0518205142894734	818.0	926.3833881274128	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09161	47.977	-32768.0	-32768.0	-32768.0
109	-32768.0	287.75	53.0	0.7828700648590456	-1.1606526015770582	825.0	925.6167084284122	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09164	47.977	-32768.0	-32768.0	-32768.0
110	-32768.0	287.75	53.0	0.8948206147667606	2.0098000068137223	831.0	924.9599409621384	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09163	47.97699	-32768.0	-32768.0	-32768.0
111	-32768.0	287.65	52.0	-0.44535392307220945	3.1688578199730255	837.0	924.3034984579904	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.0916	47.97698	-32768.0	-32768.0	-32768.0
112	-32768.0	287.65	52.0	-2.4099195343991395	3.3169696769372843	842.0	923.7567010854852	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09155	47.977	-32768.0	-32768.0	-32768.0
113	-32768.0	287.54999999999995	53.0	-3.452831041625525	3.3343601782031866	848.0	923.100874530088	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09151	47.97703	-32768.0	-32768.0	-32768.0
114	-32768.0	287.54999999999995	53.0	-4.3374100745102115	3.0370872304787895	854.0	922.4454170459504	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09146	47.97707	-32768.0	-32768.0	-32768.0
115	-32768.0	287.54999999999995	53.0	-4.8063084796915945	1.3781867790849958	860.0	921.7904278700169	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09144	47.97711	-32768.0	-32768.0	-32768.0
116	-32768.0	287.45	53.0	-3.7749349944565007	-1.8411588165141266	866.0	921.135785310482	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09144	47.97715	-32768.0	-32768.0	-32768.0
117	-32768.0	287.45	54.0	-1.32848583686353	-3.1297165017382973	872.0	920.4815113950306	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09148	47.97717	-32768.0	-32768.0	-32768.0
118	-32768.0	287.34999999999997	54.0	0.9441476479257541	-2.742003869238019	878.0	919.8276058700131	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09152	47.97717	-32768.0	-32768.0	-32768.0
119	-32768.0	287.25	54.0	1.8590036284064086	-0.7510862197989037	884.0	919.1739252394397	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09154	47.97716	-32768.0	-32768.0	-32768.0
120	-32768.0	287.25	54.0	1.3574669366897436	2.448935179990308	891.0	918.4117472233474	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09153	47.97714	-32768.0	-32768.0	-32768.0
121	-32768.0	287.15	54.0	0.06806438510540569	3.899406011109926	897.0	917.7588367013034	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09148	47.97713	-32768.0	-32768.0	-32768.0
122	-32768.0	287.15	54.0	-2.4881992827652213	4.679622242152313	903.0	917.1062718302863	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09142	47.97715	-32768.0	-32768.0	-32768.0
123	-32768.0	287.04999999999995	54.0	-3.5836331379339357	3.3417919643062426	909.0	916.4540526802098	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09136	47.97718	-32768.0	-32768.0	-32768.0
124	-32768.0	287.04999999999995	55.0	-4.385018196684484	1.952335886763841	915.0	915.802200569828	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09133	47.97722	-32768.0	-32768.0	-32768.0
125	-32768.0	286.95	55.0	-4.574800718694057	-0.48083093103120544	921.0	915.1507153357354	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09132	47.97726	-32768.0	-32768.0	-32768.0
126	-32768.0	286.95	55.0	-3.8064927055539304	-1.7749966993109365	927.0	914.4995754293406	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09133	47.9773	-32768.0	-32768.0	-32768.0
127	-32768.0	286.95	55.0	-3.4768626969078613	-1.2654745303049737	932.0	913.9573149975424	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09136	47.97733	-32768.0	-32768.0	-32768.0
128	-32768.0	286.95	55.0	-4.0377117873500525	0.7119575284344146	938.0	913.307029503794	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09136	47.97737	-32768.0	-32768.0	-32768.0
129	-32768.0	286.84999999999997	55.0	-3.7476659402887016	3.747665940288702	943.0	912.7653799257016	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09133	47.9774	-32768.0	-32768.0	-32768.0
130	-32768.0	286.84999999999997	55.0	-1.7934558797657665	4.225117277346701	949.0	912.1157063767062	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09128	47.97743	-32768.0	-32768.0	-32768.0
131	-32768.0	286.75	55.0	-0.5149404735522422	3.6639918543438106	955.0	911.4663777002144	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09122	47.97743	-32768.0	-32768.0	-32768.0
132	-32768.0	286.65	55.0	1.671247785185002	1.9917155521093428	961.0	910.8172728441758	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09118	47.97743	-32768.0	-32768.0	-32768.0
133	-32768.0	286.65	55.0	0.6709364543563393	0.43571122801202167	968.0	910.0604311975648	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09117	47.97741	-32768.0	-32768.0	-32768.0
134	-32768.0	286.54999999999995	55.0	-1.599756312250226	0.02792385029965376	974.0	909.4120926649816	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09116	47.97742	-32768.0	-32768.0	-32768.0
135	-32768.0	286.45	55.0	-3.088203564084411	0.27018280251774024	981.0	908.656003896924	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09116	47.97744	-32768.0	-32768.0	-32768.0
136	-32768.0	286.45	55.0	-5.10688712606758	0.17833642814978054	986.0	908.1162270501188	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09116	47.97749	-32768.0	-32768.0	-32768.0
137	-32768.0	286.45	55.0	-5.514923416868364	0.9724297949348103	992.0	907.4689207681566	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09115	47.97754	-32768.0	-32768.0	-32768.0
138	-32768.0	286.34999999999997	56.0	-5.5	-1.0103336092965664e-15	998.0	906.8219790166976	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09114	47.97759	-32768.0	-32768.0	-32768.0
139	-32768.0	286.25	56.0	-3.497867894566835	-0.12214823845875267	1005.0	906.067543503625	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09115	47.97763	-32768.0	-32768.0	-32768.0
140	-32768.0	286.25	56.0	-1.096254549171121	-0.4880839716909601	1011.0	905.4212670031052	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09115	47.97765	-32768.0	-32768.0	-32768.0
141	-32768.0	286.25	56.0	-2.1879481698102015	-0.2299626191888374	1017.0	904.7754544219058	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09115	47.97766	-32768.0	-32768.0	-32768.0
142	-32768.0	286.15	56.0	-3.7352781676239855	1.3595300697195336	1022.0	904.23753097312	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09115	47.97769	-32768.0	-32768.0	-32768.0
143	-32768.0	286.04999999999995	56.0	-4.666904755831213	4.666904755831213	1027.0	903.6997289800028	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.0911	47.97773	-32768.0	-32768.0	-32768.0
144	-32768.0	286.04999999999995	56.0	-3.9595527116162845	4.100236861930312	1034.0	902.9472068892226	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09105	47.97777	-32768.0	-32768.0	-32768.0
145	-32768.0	285.95	56.0	-0.48698857144068564	1.2053390109368236	1040.0	902.3025699143896	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09101	47.97779	-32768.0	-32768.0	-32768.0
146	-32768.0	285.84999999999997	56.0	0.37735479011138606	-0.3280295144952536	1047.0	901.5507990112994	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09101	47.97779	-32768.0	-32768.0	-32768.0
147	-32768.0	285.84999999999997	56.0	0.8652475842498529	-2.6629582456264296	1053.0	900.9068057453476	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09104	47.97778	-32768.0	-32768.0	-32768.0
148	-32768.0	285.84999999999997	56.0	-0.6445262415350544	-3.0322575622747974	1059.0	900.2632753016275	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09108	47.97777	-32768.0	-32768.0	-32768.0
149	-32768.0	285.75	57.0	-4.142271840535981	-1.7582900782017323	1066.0	899.512957397479	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09111	47.97779	-32768.0	-32768.0	-32768.0
150	-32768.0	285.75	57.0	-5.991777208527443	0.3140157374576638	1072.0	898.8702282340038	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09112	47.97784	-32768.0	-32768.0	-32768.0
151	-32768.0	285.65	57.0	-5.833459011374516	1.7834673988086942	1078.0	898.2278412814694	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.0911	47.9779	-32768.0	-32768.0	-32768.0
152	-32768.0	285.65	57.0	-4.587251448018354	3.212028043565858	1084.0	897.585796645161	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09107	47.97795	-32768.0	-32768.0	-32768.0
153	-32768.0	285.65	57.0	-2.3425919136141298	2.998380917473577	1090.0	896.9442139556922	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09102	47.97798	-32768.0	-32768.0	-32768.0
154	-32768.0	285.54999999999995	58.0	-0.04886673802439383	2.7995735464378955	1097.0	896.1961676203164	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09098	47.97799	-32768.0	-32768.0	-32768.0
155	-32768.0	285.45	58.0	2.0966764198635603	1.3615975875375677	1103.0	895.5552652440524	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09095	47.97798	-32768.0	-32768.0	-32768.0
156	-32768.0	285.34999999999997	58.0	2.7791292245957018	-0.3412341615344126	1109.0	894.9145850017696	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09095	47.97796	-32768.0	-32768.0	-32768.0
157	-32768.0	285.34999999999997	59.0	1.0197560814373268	-3.1384865037740064	1115.0	894.2742656875569	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09098	47.97794	-32768.0	-32768.0	-32768.0
158	-32768.0	285.34999999999997	59.0	-2.2000000000000006	-3.81051177665153	1121.0	893.6344264173139	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09103	47.97794	-32768.0	-32768.0	-32768.0
159	-32768.0	285.25	59.0	-3.7982118323844007	-2.967488311069672	1127.0	892.9949279506874	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09107	47.97797	-32768.0	-32768.0	-32768.0
160	-32768.0	285.15	59.0	-5.657513064355536	-0.6946552574093389	1133.0	892.3556509444464	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.0911	47.97801	-32768.0	-32768.0	-32768.0
161	-32768.0	285.15	59.0	-4.460560506410918	2.472529063256319	1140.0	891.6102704027805	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09109	47.97806	-32768.0	-32768.0	-32768.0
162	-32768.0	285.04999999999995	59.0	-2.586255110086882	3.559674775249769	1146.0	890.9717522302708	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09104	47.97809	-32768.0	-32768.0	-32768.0
163	-32768.0	285.04999999999995	59.0	-0.4387296362585309	3.5731661459087594	1152.0	890.3335750958258	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09099	47.9781	-32768.0	-32768.0	-32768.0
164	-32768.0	284.95	60.0	1.9616314123205774	2.801499991468352	1158.0	889.6957576523656	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09095	47.9781	-32768.0	-32768.0	-32768.0
165	-32768.0	284.84999999999997	60.0	3.106054555984843	1.3829045864577207	1163.0	889.164411576266	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09092	47.97807	-32768.0	-32768.0	-32768.0
166	-32768.0	284.84999999999997	61.0	1.6960961923128521	-1.0598385284664096	1169.0	888.5271170092177	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09092	47.97805	-32768.0	-32768.0	-32768.0
167	-32768.0	284.84999999999997	61.0	-0.5904038040675635	-3.348346360241507	1175.0	887.8903006154524	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09095	47.97804	-32768.0	-32768.0	-32768.0
168	-32768.0	284.84999999999997	61.0	-2.7683491064994223	-3.673723346217547	1181.0	887.2539431253301	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.091	47.97806	-32768.0	-32768.0	-32768.0
169	-32768.0	284.75	61.0	-3.4194422304106706	-2.7690097206192865	1187.0	886.6179253073398	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09105	47.97809	-32768.0	-32768.0	-32768.0
170	-32768.0	284.65	61.0	-4.3748599749577055	-1.4214781741247586	1193.0	885.982128085598	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09107	47.97812	-32768.0	-32768.0	-32768.0
171	-32768.0	284.54999999999995	61.0	-4.82555798975982	0.8508760705679591	1199.0	885.346551308442	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09108	47.97817	-32768.0	-32768.0	-32768.0
172	-32768.0	284.54999999999995	61.0	-4.673729040755669	2.2795299633032027	1205.0	884.7113144100924	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09105	47.97821	-32768.0	-32768.0	-32768.0
173	-32768.0	284.45	61.0	-4.109485782932578	2.668731271573633	1210.0	884.1822014541247	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09102	47.97825	-32768.0	-32768.0	-32768.0
174	-32768.0	284.34999999999997	61.0	-1.7397395765330315	1.932176546241225	1215.0	883.6532088296059	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09098	47.97828	-32768.0	-32768.0	-32768.0
175	-32768.0	284.34999999999997	61.0	0.9899494936611664	0.9899494936611666	1221.0	883.0187195560891	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09096	47.97828	-32768.0	-32768.0	-32768.0
176	-32768.0	284.34999999999997	62.0	2.116140494947374	-1.0782274368814233	1227.0	882.3847068815737	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09097	47.97827	-32768.0	-32768.0	-32768.0
177	-32768.0	284.34999999999997	62.0	1.7207293090531377	-2.4574561328669757	1233.0	881.7511704624275	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09099	47.97825	-32768.0	-32768.0	-32768.0
178	-32768.0	284.25	62.0	-0.13405627774566206	-1.0918007668054543	1239.0	881.1179728573089	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09102	47.97824	-32768.0	-32768.0	-32768.0
179	-32768.0	286.6819576185671	41.06746987951807			1245.5	880.4350765439917	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.091005	47.97824	-32768.0	-32768.0	-32768.0
180	-32768.0	284.15	62.0	-0.36185006249617013	2.574696978728083	1252.0	879.7525859582927	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09099	47.97824	-32768.0	-32768.0	-32768.0
181	-32768.0	284.04999999999995	62.0	-1.1323333223235283	4.225925490014673	1257.0	879.2256975652627	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09094	47.97825	-32768.0	-32768.0	-32768.0
182	-32768.0	283.95	62.0	-1.2697158023829112	3.687522444837336	1262.0	878.6989290814661	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09088	47.97826	-32768.0	-32768.0	-32768.0
183	-32768.0	284.04999999999995	62.0	-3.055899757417168	1.4904618990828633	1268.0	878.0672259193288	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09085	47.97828	-32768.0	-32768.0	-32768.0
184	-32768.0	283.95	63.0	-4.148291030499578	-0.6570247531689704	1273.0	877.5411702592148	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09084	47.97831	-32768.0	-32768.0	-32768.0
185	-32768.0	283.95	63.0	-4.5794597192447	-2.861564026859307	1279.0	876.9102212231934	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09087	47.97835	-32768.0	-32768.0	-32768.0
186	-32768.0	283.84999999999997	63.0	-3.524765021659391	-3.403826015249087	1285.0	876.2796102224709	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09092	47.97839	-32768.0	-32768.0	-32768.0
187	-32768.0	283.75	63.0	-0.8806613518353118	-3.071231118522929	1291.0	875.6492190417148	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09096	47.97841	-32768.0	-32768.0	-32768.0
188	-32768.0	283.75	63.0	0.7894036027513889	-2.582022841100196	1298.0	874.9142016106975	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.091	47.97841	-32768.0	-32768.0	-32768.0
189	-32768.0	283.65	63.0	1.3215728212046587	-1.632006519059639	1304.0	874.2845626479776	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09103	47.9784	-32768.0	-32768.0	-32768.0
190	-32768.0	283.65	63.0	2.3382685902179845	-1.3499999999999994	1309.0	873.7601134396343	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09105	47.97838	-32768.0	-32768.0	-32768.0
191	-32768.0	283.54999999999995	63.0	2.7862615435274174	-1.3589505550461403	1314.0	873.2358823018217	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09107	47.97836	-32768.0	-32768.0	-32768.0
192	-32768.0	283.54999999999995	63.0	1.9890437907365466	0.20905692653530691	1319.0	872.7118693238845	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09108	47.97833	-32768.0	-32768.0	-32768.0
193	-32768.0	283.54999999999995	64.0	0.23532050541867705	2.6897256848477133	1324.0	872.1881868070194	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09106	47.97832	-32768.0	-32768.0	-32768.0
194	-32768.0	283.54999999999995	64.0	-1.751129454694184	2.914368822387182	1330.0	871.5602020436635	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09102	47.97833	-32768.0	-32768.0	-32768.0
195	-32768.0	283.45	64.0	-3.767110722527366	1.0093942758998309	1336.0	870.9325539620565	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09099	47.97836	-32768.0	-32768.0	-32768.0
196	-32768.0	283.34999999999997	63.0	-4.090012606065279	0.2860015423509134	1342.0	870.3051077044923	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09098	47.97839	-32768.0	-32768.0	-32768.0
197	-32768.0	283.34999999999997	63.0	-3.2021806013340357	0.223918280718642	1348.0	869.6779812494574	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09098	47.97843	-32768.0	-32768.0	-32768.0
198	-32768.0	283.34999999999997	63.0	-2.9344428022014166	0.6237350724532784	1354.0	869.0513095420094	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09097	47.97846	-32768.0	-32768.0	-32768.0
199	-32768.0	283.34999999999997	63.0	-2.8995583159535347	0.050611978668122434	1359.0	868.529430224058	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09097	47.97848	-32768.0	-32768.0	-32768.0
200	-32768.0	283.25	62.0	-2.6422962689536997	-2.139689329569449	1364.0	868.0077539462108	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09098	47.97851	-32768.0	-32768.0	-32768.0
201	-32768.0	283.15	62.0	-1.5862729079956208	-3.562827284806143	1369.0	867.4861831521133	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09102	47.97853	-32768.0	-32768.0	-32768.0
202	-32768.0	283.15	62.0	0.0	3.5	1376.0	866.756377070842	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09107	47.97853	-32768.0	-32768.0	-32768.0
203	-32768.0	283.15	63.0	0.14685742652980405	-1.6785880662845913	1383.0	866.0272082046886	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09111	47.97853	-32768.0	-32768.0	-32768.0
204	-32768.0	283.04999999999995	63.0	0.49999999999999994	0.8660254037844387	1390.0	865.2985391396393	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09111	47.97853	-32768.0	-32768.0	-32768.0
205	-32768.0	282.95	64.0	0.9785723423291028	1.6286178713340134	1396.0	864.6742387967843	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.0911	47.97852	-32768.0	-32768.0	-32768.0
206	-32768.0	282.95	64.0	0.647405820304786	0.6251925334130976	1403.0	863.9463435891171	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09108	47.97851	-32768.0	-32768.0	-32768.0
207	-32768.0	285.73357887655567	39.834270414993306			1410.0	863.2223524984208	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.0911	47.978505	-32768.0	-32768.0	-32768.0
208	-32768.0	282.84999999999997	66.0	-0.38968468268818346	-2.7727505924763967	1417.0	862.4988792157893	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09112	47.9785	-32768.0	-32768.0	-32768.0
209	-32768.0	282.75	67.0	-2.0716986249753155	-2.000616106921912	1424.0	861.7725119020374	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09115	47.97852	-32768.0	-32768.0	-32768.0
210	-32768.0	282.75	69.0	-4.197441473480202	-0.1465778861505032	1430.0	861.1503328625181	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09116	47.97855	-32768.0	-32768.0	-32768.0
211	-32768.0	282.65	69.0	-5.546567584585605	1.6957558873918732	1434.0	860.735741159864	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09115	47.97859	-32768.0	-32768.0	-32768.0
212	-32768.0	282.54999999999995	70.0	-5.074340152243905	1.8469087739586119	1439.0	860.2176016542774	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09112	47.97864	-32768.0	-32768.0	-32768.0
213	-32768.0	282.54999999999995	70.0	-3.3813744442521294	-0.35539677511002143	1444.0	859.6996916840085	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09111	47.97868	-32768.0	-32768.0	-32768.0
214	-32768.0	285.5000874537504	39.53065595716198			1450.5	859.0300382132909	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09114	47.9787	-32768.0	-32768.0	-32768.0
215	-32768.0	282.54999999999995	71.0	-1.1836020963305092	-2.426743925007751	1457.0	858.3609285920976	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09117	47.97872	-32768.0	-32768.0	-32768.0
216	-32768.0	282.45	70.0	-0.13619714992186402	0.26730195725651035	1463.0	857.7407234562012	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09118	47.97872	-32768.0	-32768.0	-32768.0
217	-32768.0	282.45	69.0	1.1124611797498107	3.4238034586625528	1468.0	857.2241057849817	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09115	47.97872	-32768.0	-32768.0	-32768.0
218	-32768.0	282.54999999999995	66.0	2.375567139207052	4.285636564983039	1473.0	856.707845405303	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.0911	47.9787	-32768.0	-32768.0	-32768.0
219	-32768.0	285.33289606458123	39.31325301204819			1479.5	856.0402476353463	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	-32768.0	2.09106	47.97868	-32768.0	-32768.0	-32768.0
